uid;source_file;source_concept_code;source_variable;value;value_type;variable_definition;value_definition;start_date;end_date;provider;care_site;type_concept_id;mapped_standard_code;mapped_std_code_desc;std_code_vocabulary;std_code_concept_code;std_code_domain;reviewer_comment;value_as_number;value_as_concept_id;value_as_string;operator_concept_id;unit_source_value;unit_source_concept_id;unit_concept_id;drug_exposure_type;conversion;era_lookback_interval;modifier_concept_id;anatomic_site_concept_id;days_supply;dose_unit_source_value;range_low;range_high;stop_reason;route_source_value;refills;route_concept_id
4000000437;;respfrk-Resp. Frekvens, Unit: /min, Aggregation: No aggregation, Period: Any;respfrk-Resp. Frekvens, Unit: /min, Aggregation: No aggregation, Period: Any;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4000000438;;respfrk-Resp. frekvens indstilling, Unit: /min, Aggregation: No aggregation, Period: Any;respfrk-Resp. frekvens indstilling, Unit: /min, Aggregation: No aggregation, Period: Any;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4000000439;;respfrk-Resp. frekvens monitor, Unit: /min, Aggregation: No aggregation, Period: Any;respfrk-Resp. frekvens monitor, Unit: /min, Aggregation: No aggregation, Period: Any;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4000000440;;respfrk-Resp. frekvens respirator, Unit: /min, Aggregation: No aggregation, Period: Any;respfrk-Resp. frekvens respirator, Unit: /min, Aggregation: No aggregation, Period: Any;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4000000600;;gcs-GCS, Aggregation: No aggregation, Period: Any__10;gcs-GCS, Aggregation: No aggregation, Period: Any;10;categorical;;;timestamp;;;;32817;3032652;glasgow coma scale;LOINC;;Measurement;;;45878306;;;;;;;;;;;;;;;;;;
4000000700;;gcs-GCS, Aggregation: No aggregation, Period: Any__11;gcs-GCS, Aggregation: No aggregation, Period: Any;11;categorical;;;timestamp;;;;32817;3032652;glasgow coma scale;LOINC;;Measurement;;;45881814;;;;;;;;;;;;;;;;;;
4000000800;;gcs-GCS, Aggregation: No aggregation, Period: Any__12;gcs-GCS, Aggregation: No aggregation, Period: Any;12;categorical;;;timestamp;;;;32817;3032652;glasgow coma scale;LOINC;;Measurement;;;45882131;;;;;;;;;;;;;;;;;;
4000000900;;gcs-GCS, Aggregation: No aggregation, Period: Any__13;gcs-GCS, Aggregation: No aggregation, Period: Any;13;categorical;;;timestamp;;;;32817;3032652;glasgow coma scale;LOINC;;Measurement;;;45882913;;;;;;;;;;;;;;;;;;
4000001000;;gcs-GCS, Aggregation: No aggregation, Period: Any__14;gcs-GCS, Aggregation: No aggregation, Period: Any;14;categorical;;;timestamp;;;;32817;3032652;glasgow coma scale;LOINC;;Measurement;;;45876965;;;;;;;;;;;;;;;;;;
4000001100;;gcs-GCS, Aggregation: No aggregation, Period: Any__15;gcs-GCS, Aggregation: No aggregation, Period: Any;15;categorical;;;timestamp;;;;32817;3032652;glasgow coma scale;LOINC;;Measurement;;;45879165;;;;;;;;;;;;;;;;;;
4000001200;;ringerlkt;ringerlkt,Ringer-Laktat (indgivet), Unit: ml, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;36944447;1000 ML calcium chloride 0.268 MG/ML / lactate 3.1 MG/ML / potassium chloride 0.4 MG/ML / sodium chloride 6 MG/ML Injectable Solution [Ringer-Lactate];RxNorm Extension;;Drug;;value;;;;;;;;0.001;12 hours;;;;;;;;;;
4000001300;;hf-Observations: HF;hf-Observations: HF;;numerical;;;timestamp;;;;32817;3027018;;RxNorm Extension;;Drug;;value;;;;;;;;0.001;12 hours;;;;;;;;;;
5000000000;;NPU19651;ALANINE TRANSAMINASE (ALAT)|P|IU/L|NPU19651;;numerical;;;timestamp;;;;32879;46236949;Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000010;;NPU19661;"ALBUMIN / CREATININE; RATIO|U|mIU|NPU19661";;numerical;;;timestamp;;;;32879;3034485;Albumin/Creatinine [Mass Ratio] in Urine;LOINC;;Measurement;;shown_clean;;;;;;9154;;;;;;;;;;;;;
5000000020;;NPU19673;ALBUMIN|P|g/L|NPU19673;;numerical;;;timestamp;;;;32879;3024561;Albumin [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8636;;;;;;;;;;;;;
5000000030;;NPU19677;ALBUMIN|U|mg/L|NPU19677;;numerical;;;timestamp;;;;32879;3012516;Albumin [Mass/volume] in Urine;LOINC;;Measurement;;shown_clean;;;;;;8751;;;;;;;;;;;;;
5000000040;;NPU19655;ALKALINE PHOSPHATASE|P|IU/L|NPU19655;;numerical;;;timestamp;;;;32879;3035995;Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000050;;NPU27783;ALKALINE PHOSPHATASE|P|IU/L|NPU27783;;numerical;;;timestamp;;;;32879;3035995;Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000060;;NPU03928;AMMONIUM|P|umol/L|NPU03928;;numerical;;;timestamp;;;;32879;3023183;Ammonium ion [Moles/volume] in Plasma;LOINC;;Measurement;;shown_clean;;;;;;8749;;;;;;;;;;;;;
5000000070;;NPU19653;AMYLASE PANCREAS TYPE|P|IU/L|NPU19653;;numerical;;;timestamp;;;;32879;3016771;Amylase [Enzymatic activity/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000080;;NPU19652;AMYLASE|P|IU/L|NPU19652;;numerical;;;timestamp;;;;32879;3016771;Amylase [Enzymatic activity/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000090;;NPU18415;ANION GAP (INCL. K +)|P|mmol/L|NPU18415;;numerical;;;timestamp;;;;32879;3045716;Anion gap in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000100;;NPU10007;ANTITHROMBIN|P|KIU/L|NPU10007;;numerical;;;timestamp;;;;32879;3008009;Antithrombin Ag [Units/volume] in Platelet poor plasma by Immunoassay;LOINC;;Measurement;;shown_clean;;;;;;9058;;;;;;;;;;;;;
5000000110;;NPU19654;ASPARTATE TRANSAMINASE [ASAT]|P|IU/L|NPU19654;;numerical;;;timestamp;;;;32879;3013721;Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000120;;NPU10762;ATYPICAL CELLS|B|x 10^9 IU/L|NPU10762;;numerical;;;timestamp;;;;32879;3038577;Mononuclear cells atypical [#/volume] in Blood by Manual count;LOINC;;Measurement;;shown_clean;;;;;;9444;;;;;;;;;;;;;
5000000130;;NPU03815;BASE EXCESS|Ecv|mmol/L|NPU03815;;numerical;;;timestamp;;;;32879;21490592;Base excess in Extracellular fluid by calculation;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000140;;POC00143;BASE EXCESS|Ecv|mmol/L|POC00143;;numerical;;;timestamp;;;;32879;21490592;Base excess in Extracellular fluid by calculation;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000150;;POC00144;BASE EXCESS|Ecv|mmol/L|POC00144;;numerical;;;timestamp;;;;32879;21490592;Base excess in Extracellular fluid by calculation;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000160;;NPU12518;BASE EXCESS|P|mmol/L|NPU12518;;numerical;;;timestamp;;;;32879;3003396;Base excess in Arterial blood by calculation;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000170;;POC00121;BASE EXCESS|P|mmol/L|POC00121;;numerical;;;timestamp;;;;32879;21490592;Base excess in Extracellular fluid by calculation;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000180;;NPU01349;BASOPHILS|B|x 10^9 IU/L|NPU01349;;numerical;;;timestamp;;;;32879;3006315;Basophils [#/volume] in Blood;LOINC;;Measurement;;shown_clean;;;;;;9444;;;;;;;;;;;;;
5000000190;;GEN00980;BICARBONATE|P|mmol/L|GEN00980;;numerical;;;timestamp;;;;32879;42868453;Bicarbonate [Moles/volume] standard in Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000200;;NPU02409;BICARBONATE|P|mmol/L|NPU02409;;numerical;;;timestamp;;;;32879;3014218;Bicarbonate [Moles/volume] standard in Arterial blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000210;;NPU02410;BICARBONATE|P|mmol/L|NPU02410;;numerical;;;timestamp;;;;32879;42868453;Bicarbonate [Moles/volume] standard in Plasma;LOINC;;Measurement;BS: hydrogen carbonate = bicarbonate;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000220;;NPU14266;BICARBONATE|P|mmol/L|NPU14266;;numerical;;;timestamp;;;;32879;3016293;Bicarbonate [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000230;;POC00151;BICARBONATE|P|mmol/L|POC00151;;numerical;;;timestamp;;;;32879;42868453;Bicarbonate [Moles/volume] standard in Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000240;;POC00153;BICARBONATE|P|mmol/L|POC00153;;numerical;;;timestamp;;;;32879;42868453;Bicarbonate [Moles/volume] standard in Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000250;;POC00154;BICARBONATE|P|mmol/L|POC00154;;numerical;;;timestamp;;;;32879;42868453;Bicarbonate [Moles/volume] standard in Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000260;;NPU01370;BILIRUBIN|P|umol/L|NPU01370;;numerical;;;timestamp;;;;32879;3006140;Bilirubin.total [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8749;;;;;;;;;;;;;
5000000270;;POC00003;BILIRUBIN|P|umol/L|POC00003;;numerical;;;timestamp;;;;32879;3006140;Bilirubin.total [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8749;;;;;;;;;;;;;
5000000280;;NPU03972;BLAST CELLS|B|x 10^9 IU/L|NPU03972;;numerical;;;timestamp;;;;32879;;;;;;;shown_clean;;;;;;9444;;;;;;;;;;;;;
5000000290;;NPU19748;C-REACTIVE PROTEIN (CRP)|P|mg/L|NPU19748;;numerical;;;timestamp;;;;32879;46234770;C reactive protein [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8751;;;;;;;;;;;;;
5000000300;;NPU04169;CALCIUM (ALBUMIN-CORRECTED)|P|mmol/L|NPU04169;;numerical;;;timestamp;;;;32879;3047107;Calcium [Mass/volume] corrected for albumin in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000310;;GEN00998;CALCIUM ION-FREE|P|mmol/L|GEN00998;;numerical;;;timestamp;;;;32879;3027694;Calcium.ionized [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000320;;NPU01446;CALCIUM ION-FREE|P|mmol/L|NPU01446;;numerical;;;timestamp;;;;32879;3027694;Calcium.ionized [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000330;;NPU04144;CALCIUM ION-FREE|P|mmol/L|NPU04144;;numerical;;;timestamp;;;;32879;3027694;Calcium.ionized [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000340;;POC00028;CALCIUM ION-FREE|P|mmol/L|POC00028;;numerical;;;timestamp;;;;32879;3014576;Chloride [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000350;;NPU01443;CALCIUM|P|mmol/L|NPU01443;;numerical;;;timestamp;;;;32879;3027694;Calcium.ionized [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000360;;NPU01459;CARBAMIDE|P|mmol/L|NPU01459;;numerical;;;timestamp;;;;32879;3020779;Urea [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000370;;NPU01458;CARBAMIDE|Pt(U)|mmol/d|NPU01458;;numerical;;;timestamp;;;;32879;3015672;Urea [Moles/volume] in 24 hour Urine;LOINC;;Measurement;"BS: note that the result can actually be less than 24 hours; not sure how to best capture this";shown_clean;;;;;;3198629;;;;;;;;;;;;;
5000000380;;NPU03930;CARBAMIDE|U|mmol/L|NPU03930;;numerical;;;timestamp;;;;32879;3012898;Urea [Moles/volume] in Urine;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000390;;POC00002;CARBON MONOXIDE HEMOGLOBIN|Hb(B)|%|POC00002;;numerical;;;timestamp;;;;32879;3023081;Carboxyhemoglobin/Hemoglobin.total in Blood;LOINC;;Measurement;;shown_clean;;;;;;8554;;;;;;;;;;;;;
5000000400;;NPU01473;CARBON MONOXIDE HEMOGLOBIN|Hb(B)|NA|NPU01473;;numerical;;;timestamp;;;;32879;3023081;Carboxyhemoglobin/Hemoglobin.total in Blood;LOINC;;Measurement;;shown_clean;;;;;;8554;;;;;;;;;;;;;
5000000410;;NPU19719;"CARCINOEMBRYONIC ANTIGEN; AMOUNT (CEA)|P|ug/L|NPU19719";;numerical;;;timestamp;;;;32879;3003785;Carcinoembryonic Ag [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8748;;;;;;;;;;;;;
5000000420;;GEN00986;CHLORIDE|P|mmol/L|GEN00986;;numerical;;;timestamp;;;;32879;3014576;Chloride [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000430;;NPU01536;CHLORIDE|P|mmol/L|NPU01536;;numerical;;;timestamp;;;;32879;3014576;Chloride [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000440;;POC00007;CHLORIDE|P|mmol/L|POC00007;;numerical;;;timestamp;;;;32879;3014576;Chloride [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000450;;POC00008;CHLORIDE|P|mmol/L|POC00008;;numerical;;;timestamp;;;;32879;3014576;Chloride [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000460;;POC00009;CHLORIDE|P|mmol/L|POC00009;;numerical;;;timestamp;;;;32879;3014576;Chloride [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000470;;NPU01567;CHOLESTEROL HDL|P|mmol/L|NPU01567;;numerical;;;timestamp;;;;32879;3023602;Cholesterol in HDL [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000480;;NPU01568;CHOLESTEROL LDL|P|mmol/L|NPU01568;;numerical;;;timestamp;;;;32879;3001308;Cholesterol in LDL [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000490;;NPU01566;CHOLESTEROL TOTAL|P|mmol/L|NPU01566;;numerical;;;timestamp;;;;32879;40758961;Cholesterol esters [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000500;;NPU01569;CHOLESTEROL VLDL|P|mmol/L|NPU01569;;numerical;;;timestamp;;;;32879;3022487;Cholesterol in VLDL [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000510;;NPU19725;CICLOSPORIN|B|ug/L|NPU19725;;numerical;;;timestamp;;;;32879;3010375;cycloSPORINE [Mass/volume] in Blood;LOINC;;Measurement;;shown_clean;;;;;;8748;;;;;;;;;;;;;
5000000520;;NPU01472;CO2 TOTAL|P(vB)|mmol/L|NPU01472;;numerical;;;timestamp;;;;32879;3010140;Carbon dioxide, total [Moles/volume] in Venous blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000530;;NPU01471;CO2|P(aB)|mmol/L|NPU01471;;numerical;;;timestamp;;;;32879;3027946;Carbon dioxide [Partial pressure] in Arterial blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000540;;NPU18878;COAGULATION FACTOR II + VII + X (INR)|P|%|NPU18878;;numerical;;;timestamp;;;;32879;3002417;Prothrombin time (PT) in Blood by Coagulation assay;LOINC;;Measurement;BS: since this is an unstandardised metric that varies between labs, we use arbitrary unit from UMUC;shown_clean;;;;;;9260;;;;;;;;;;;;;
5000000550;;NPU18878;COAGULATION FACTOR II + VII + X (INR)|P|IU/L|NPU18878;;numerical;;;timestamp;;;;32879;3002417;Prothrombin time (PT) in Blood by Coagulation assay;LOINC;;Measurement;BS: since this is an unstandardised metric that varies between labs, we use arbitrary unit from UMUC;shown_clean;;;;;;9260;;;;;;;;;;;;;
5000000560;;NPU18878;COAGULATION FACTOR II + VII + X (INR)|P|IU|NPU18878;;numerical;;;timestamp;;;;32879;3002417;Prothrombin time (PT) in Blood by Coagulation assay;LOINC;;Measurement;BS: since this is an unstandardised metric that varies between labs, we use arbitrary unit from UMUC;shown_clean;;;;;;9260;;;;;;;;;;;;;
5000000570;;NPU01685;COAGULATION FACTOR II + VII + X (INR)|P|NA|NPU01685;;numerical;;;timestamp;;;;32879;3032080;INR in Blood by Coagulation assay;LOINC;;Measurement;;shown_clean;;;;;;8523;;;;;;;;;;;;;
5000000580;;NPU01682;COAGULATION, SURFACE-INDUCED (APTT)|P|s|NPU01682;;numerical;;;timestamp;;;;32879;3013466;aPTT in Blood by Coagulation assay;LOINC;;Measurement;;shown_clean;;;;;;8555;;;;;;;;;;;;;
5000000590;;NPU19750;CREATINE KINASE MB (CKMB)|P|ug/L|NPU19750;;numerical;;;timestamp;;;;32879;3005785;Creatine kinase.MB [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8748;;;;;;;;;;;;;
5000000600;;NPU19656;CREATINE KINASE TOTAL|P|IU/L|NPU19656;;numerical;;;timestamp;;;;32879;3007220;Creatine kinase [Enzymatic activity/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8645;;;;;;;;;;;;;
5000000610;;NPU14048;CREATININE CLEARANCE|Kidney|mL/min/1.73m2|NPU14048;;numerical;;;timestamp;;;;32879;3047148;Creatinine renal clearance in Urine and Serum or Plasma collected for unspecified duration;LOINC;;Measurement;;shown_clean;;;;;;8795;;;;;;;;;;;;;
5000000620;;NPU04998;CREATININE|P|umol/L|NPU04998;;numerical;;;timestamp;;;;32879;3020564;Creatinine [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8749;;;;;;;;;;;;;
5000000630;;NPU18016;CREATININE|P|umol/L|NPU18016;;numerical;;;timestamp;;;;32879;40762887;Creatinine [Moles/volume] in Blood;LOINC;;Measurement;;shown_clean;;;;;;8749;;;;;;;;;;;;;
5000000640;;POC00109;CREATININE|P|umol/L|POC00109;;numerical;;;timestamp;;;;32879;3020564;Creatinine [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8749;;;;;;;;;;;;;
5000000650;;NPU03800;CREATININE|Pt(U)|mmol/d|NPU03800;;numerical;;;timestamp;;;;32879;43055681;Creatinine [Mass/time] by Calculated in Urine collected for unspecified duration;LOINC;;Measurement;;shown_clean;;;;;;8909;;;;;;;;;;;;;
5000000660;;NPU09102;CREATININE|U|mmol/L|NPU09102;;numerical;;;timestamp;;;;32879;3009508;Creatinine [Moles/volume] in Urine;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000670;;NPU28289;D-DIMER|P|FEU mg/L|NPU28289;;numerical;;;timestamp;;;;32879;42870366;Fibrin D-dimer FEU [Mass/volume] in Blood by Immunoassay;LOINC;;Measurement;BS: the p.d.u. here seems to be FEU mg/L, which is also the standard unit for the concept in LOINC;shown_clean;;;;;;44777663;;;;;;;;;;;;;
5000000680;;NPU19767;D-DIMER|P|mg/L|NPU19767;;numerical;;;timestamp;;;;32879;42870366;Fibrin D-dimer FEU [Mass/volume] in Blood by Immunoassay;LOINC;;Measurement;;shown_clean;;;;;;44777663;;;;;;;;;;;;;
5000000690;;NPU28289;D-DIMER|P|mg/L|NPU28289;;numerical;;;timestamp;;;;32879;42870366;Fibrin D-dimer FEU [Mass/volume] in Blood by Immunoassay;LOINC;;Measurement;BS: the p.d.u. here seems to be FEU mg/L, which is also the standard unit for the concept in LOINC;shown_clean;;;;;;44777663;;;;;;;;;;;;;
5000000700;;NPU01933;EOSINOPHILS|B|x 10^9 IU/L|NPU01933;;numerical;;;timestamp;;;;32879;3013115;Eosinophils [#/volume] in Blood;LOINC;;Measurement;;shown_clean;;;;;;9444;;;;;;;;;;;;;
5000000710;;NPU01943;ERYTHROBLASTS|B|x 10^9 IU/L|NPU01943;;numerical;;;timestamp;;;;32879;;;;;;;shown_clean;;;;;;9444;;;;;;;;;;;;;
5000000720;;NPU01961;ERYTHROCYTES, VOL.FR. (EVF)|B|NA|NPU01961;;numerical;;;timestamp;;;;32879;3009542;Hematocrit [Volume Fraction] of Blood;LOINC;;Measurement;;shown_clean;;;;;;8554;;;;;;;;;;;;;
5000000730;;NPU01960;ERYTHROCYTES|B|x 10^12 IU/L|NPU01960;;numerical;;;timestamp;;;;32879;3026361;Erythrocytes [#/volume] in Blood;LOINC;;Measurement;;shown_clean;;;;;;8734;;;;;;;;;;;;;
5000000740;;NPU01944;ERYTROCYTVOL. AGENT [MCV]|B|fL|NPU01944;;numerical;;;timestamp;;;;32879;3024731;MCV [Entitic volume];LOINC;;Measurement;;shown_clean;;;;;;8583;;;;;;;;;;;;;
5000000750;;NPU01992;ETHANOL|P|mmol/L|NPU01992;;numerical;;;timestamp;;;;32879;3020191;Ethanol [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000760;;NPU19763;FERRITIN|P|ug/L|NPU19763;;numerical;;;timestamp;;;;32879;3001122;Ferritin [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8748;;;;;;;;;;;;;
5000000770;;NPU19766;FETOPROTEIN|P|ug/L|NPU19766;;numerical;;;timestamp;;;;32879;3009306;Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8748;;;;;;;;;;;;;
5000000780;;NPU21536;FIBRINOGEN|P|umol/L|NPU21536;;numerical;;;timestamp;;;;32879;3052964;Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation.derived;LOINC;;Measurement;"BS: conversion factor is actually 1/29.41 = 0.034002040122407; taken from https://academic.oup.com/amamanualofstyle/si-conversion-calculator";shown_clean;;;;;;8636;;0.034002040122407;;;;;;;;;;;
5000000790;;NPU02070;FOLATES|P|nmol/L|NPU02070;;numerical;;;timestamp;;;;32879;3021960;Folate [Moles/volume] in Serum or Plasma;LOINC;;Measurement;;shown_clean;;;;;;8736;;;;;;;;;;;;;
5000000800;;DNK35131;GLOMERULAR FILTRATION (EGFR)|Kidney|mL/min/1.73m2|DNK35131;;numerical;;;timestamp;;;;32879;46236952;Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD);LOINC;;Measurement;BS: Could also be 40771922 Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood;shown_clean;;;;;;8795;;;;;;;;;;;;;
5000000810;;DNK35302;GLOMERULAR FILTRATION (EGFR)|Kidney|mL/min/1.73m2|DNK35302;;numerical;;;timestamp;;;;32879;40764999;Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI);LOINC;;Measurement;BS: Could also be 40771922 Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood;shown_clean;;;;;;8795;;;;;;;;;;;;;
5000000820;;POC00095;GLOMERULAR FILTRATION (EGFR)|Kidney|mL/min/1.73m2|POC00095;;numerical;;;timestamp;;;;32879;40771922;Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood;LOINC;;Measurement;BS: we don't know the formula used, so seems better to use the general eGFR concept;shown_clean;;;;;;8795;;;;;;;;;;;;;
5000000830;;DNK35842;"GLUCOSE (FASTING)|P(vB; fPt)|mmol/L|DNK35842";;numerical;;;timestamp;;;;32879;3038515;Glucose [Moles/volume] in Venous blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000840;;NPU27412;GLUCOSE (FROM HBA1C)|P|mmol/L|NPU27412;;numerical;;;timestamp;;;;32879;3034639;Hemoglobin A1c [Mass/volume] in Blood;LOINC;;Measurement;BS: 1 mmol/L = 18 mg/dL <=> 1 mg/dL ~= 0.055555555556 mmol/L;shown_clean;;;;;;8840;;0.055555555555556;;;;;;;;;;;
5000000850;;NPU22072;GLUCOSE KL. 03:00|P|mmol/L|NPU22072;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000860;;NPU22111;GLUCOSE KL. 08:00|P|mmol/L|NPU22111;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000870;;NPU22112;GLUCOSE KL. 08.30|P|mmol/L|NPU22112;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000880;;NPU22114;GLUCOSE KL. 12:00|P|mmol/L|NPU22114;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000890;;NPU22115;GLUCOSE KL. 12:30|P|mmol/L|NPU22115;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000900;;NPU22120;GLUCOSE KL. 17:00|P|mmol/L|NPU22120;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000910;;NPU22121;GLUCOSE KL. 17:30|P|mmol/L|NPU22121;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000920;;NPU22083;GLUCOSE KL. 21:30|P|mmol/L|NPU22083;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
5000000930;;NPU22084;GLUCOSE KL. 22:00|P|mmol/L|NPU22084;;numerical;;;timestamp;;;;32879;3040151;Glucose [Moles/volume] in Capillary blood;LOINC;;Measurement;;shown_clean;;;;;;8753;;;;;;;;;;;;;
